item,galaxy,type,portalcode,galaxyaddress,coordinates,image,note
Suspicious Hazard Module,Euclid,Exosuit,10F9FF00F003,0802:007E:080E:00F9,Space Station,,
Suspicious Life & Movement Module,Euclid,Exosuit,11A305234EE9,06E8:0084:0A33:01A3,Space Station,,
Thermal Protection Module S (Heat),Euclid,Exosuit,101BF4557C2D,042C:0073:0D56:001B,Space Station,,
Toxic Protection Module S,Euclid,Exosuit,10BEFC636CC5,04C4:007B:0E35:00BE,Space Station,,
Radiation Protection Module S,Euclid,Exosuit,1169FE1E069B,0E9A:007D:09DF:0169,Space Station,,
Thermal Protection Module S (Cold),Euclid,Exosuit,10224551F012,0811:00C4:0D1E:0022,Space Station,,
Underwater Protection Module S,Euclid,Exosuit,108E0A05F518,0D17:0089:085E:008E,Space Station,,
"Copper, Black, White Living Ship",Euclid,Starship,10790147A52A,0D29:0080:0C79:0079,"+17.49, -92.23",,"Pulse in Space with Void Egg in Exosuit. Talk to Living Ship and Start the Mission. Proceed to Portal and go through and find the ship.
There will be a random ship there. Make a restore point from your ship and restart mission and the random ship will turn into the Living Ship."
Iron Vulture Custom Square Supercharged,Euclid,Starship,11AA0B240662,0E61:008A:0A3F:01AA,Space Station,,"Go to Space Station in the System
Proceed to the Starship Builder
Slot the Following: S Class Reactor, Iron Vulture Engines, Iron Vulture Wings, Iron Vulture Cockpit"
Square SC Black & Blue Sentinel Dragonfly,Euclid,Starship,611A4A4C43BC,0BBB:00C9:0CC3:011A,"-34.32, -153.66",https://banrigaming.github.io/assets/img/nms/discoveries/sentinelblackbluedrag.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as B Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Green & Red Sentinel Dragonfly,Euclid,Starship,310EDBC4BD5C,055B:005A:044A:010E,"+27.03, -82.53",https://banrigaming.github.io/assets/img/nms/discoveries/sentinelgreenreddrag.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as B Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Red & Black Sentinel Ship,Euclid,Starship,4081075A43AF,0BAE:0086:0DA3:0081,"+61.51, -74.75",https://banrigaming.github.io/assets/img/nms/discoveries/sentinelrednblack.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as A Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Purple & Black Sentinel Dragonfly,Euclid,Starship,11C30166ADFB,05FA:0080:0E69:01C3,"+56.58, -75.81",https://banrigaming.github.io/assets/img/nms/discoveries/sentdragpurpblack.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as B Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Orange & White Sentinel Ship,Euclid,Starship,50AEFFAA95E1,0DE0:007E:02A8:00AE,"+76.15, +153.44",https://banrigaming.github.io/assets/img/nms/discoveries/sentorangewhite.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
L-Shape SC White & Black Sentinel Ship,Euclid,Starship,412DFD5DC09A,0899:007C:0DDB:012D,"+60.91, -82.40",https://banrigaming.github.io/assets/img/nms/discoveries/banriship.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as A Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC White & Black Sentinel Dragonfly,Euclid,Starship,102FFA629CF9,04F8:0079:0E28:002F,"-2.13, +112.48",https://banrigaming.github.io/assets/img/nms/discoveries/sentwhiteblack.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Green & Black Sentinel Ship,Euclid,Starship,306700172695,0E94:007F:0971:0067,"-34.56, -106.33",https://banrigaming.github.io/assets/img/nms/discoveries/ssgnb.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Orange & Black Sentinel Dragonfly,Euclid,Starship,41FABE02A7FF,0FFE:003D:0829:01FA,"-22.20, +171.62",https://banrigaming.github.io/assets/img/nms/discoveries/ssobw.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Grey & Black Sentinel Ship,Euclid,Starship,1081FC667DEF,05EE:007B:0E66:0081,"-33.22, -60.24",https://banrigaming.github.io/assets/img/nms/discoveries/ssgynb.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Purple & Blue Sentinel Ship,Euclid,Starship,20A900688D3B,053A:007F:0E87:00A9,"-39.16, +43.06",https://banrigaming.github.io/assets/img/nms/discoveries/sspnb.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as A Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Red & Black Sentinel Dragonfly A,Euclid,Starship,2055C20387FF,0FFE:0041:0837:0055,"+32.03, +39.71",https://banrigaming.github.io/assets/img/nms/discoveries/ssdrnb.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
Square SC Red & Black Sentinel Dragonfly B,Euclid,Starship,6146FD99CE1C,061B:007C:019B:0146,"+71.17, +127.13",https://banrigaming.github.io/assets/img/nms/discoveries/ssdrnb2.png,"Disable Multiplayer before going through portal
Fly to Coordinates listed and claim the sentinel ship.
Comes as C Class, Upgrade to S Class to get 4 Square Supercharged."
